Start,End,Open,High,Low,Close,Volume,Market Cap
2024-11-07,2024-11-08,2742.9861,2925.9201,2686.7487,2868.3361,337139975.641115,0
2024-11-06,2024-11-07,2442.4919,2774.4004,2442.4919,2747.4779,303219484.5923345,0
2024-11-05,2024-11-06,2409.0779,2531.4467,2409.0779,2436.5438,193334656.3066202,0
2024-11-04,2024-11-05,2544.8785,2605.7675,2349.3138,2418.904,166959465.41811848,0
2024-11-03,2024-11-04,2492.0052,2557.1434,2386.6596,2545.0322,170767828.82229966,0
2024-11-02,2024-11-03,2596.4074,2602.6112,2445.4804,2484.6248,191291966.9686411,0
2024-11-01,2024-11-02,2528.8589,2613.1669,2471.2118,2592.3818,209160528.3902439,0
2024-10-31,2024-11-01,2709.0534,2720.6786,2510.0714,2530.9093,228185098.8292683,0
2024-10-30,2024-10-31,2633.3056,2814.8335,2594.1528,2667.6125,254270297.0522648,0
2024-10-29,2024-10-30,2567.0314,2678.0369,2558.8087,2635.3726,238870465.55400696,0
2024-10-28,2024-10-29,2515.4786,2588.4749,2468.5079,2568.0187,212927829.32752612,0
2024-10-27,2024-10-28,2475.0949,2542.1624,2459.6329,2513.1521,141596054.2229965,0
2024-10-26,2024-10-27,2395.2436,2486.8337,2395.2436,2475.2278,209967941.39372823,0
2024-10-25,2024-10-26,2530.3488,2562.318,2368.4342,2376.0525,241933243.35888502,0
2024-10-24,2024-10-25,2519.7991,2563.0398,2488.2233,2528.9373,202123402.19163764,0
2024-10-23,2024-10-24,2648.4818,2648.4818,2463.3475,2522.1495,179120942.26132405,0
2024-10-22,2024-10-23,2652.3109,2678.4799,2541.2477,2646.0342,188354759.4390244,0
2024-10-21,2024-10-22,2768.2984,2814.9893,2635.349,2650.735,232969275.70383275,0
2024-10-20,2024-10-21,2685.9479,2815.4239,2600.4031,2798.0378,197181897.17770034,0
2024-10-19,2024-10-20,2646.3957,2692.7668,2608.3948,2688.1328,234602196.10801393,0
2024-10-18,2024-10-19,2591.8071,2688.5545,2588.9192,2646.0091,254349908.90592334,0
2024-10-17,2024-10-18,2628.6955,2690.0578,2525.1227,2592.9697,264483364.7108014,0
2024-10-16,2024-10-17,2589.9613,2677.8772,2541.0551,2626.3019,259602461.9790941,0
2024-10-15,2024-10-16,2627.4741,2661.5215,2513.1488,2585.3901,305314048.77003485,0
2024-10-14,2024-10-15,2484.8268,2650.694,2413.5376,2640.711,210617466.21254355,0
2024-10-13,2024-10-14,2460.2125,2507.4978,2390.4845,2471.0469,232309127.51567945,0
2024-10-12,2024-10-13,2647.9871,2738.476,2450.8057,2450.8057,53574217233.494774,0
2024-10-11,2024-10-12,2398.1331,2690.5632,2381.9746,2642.9437,69425778919.33101,0
2024-10-10,2024-10-11,2448.4223,2490.6306,2296.0459,2398.9261,283084680.4425087,0
2024-10-09,2024-10-10,2472.0807,2516.0013,2331.1164,2445.8713,275065652.24738675,0
2024-10-08,2024-10-09,2372.6045,2515.8791,2363.1551,2470.3029,307660126.39721256,0
2024-10-07,2024-10-08,2474.6624,2624.85,2367.4203,2372.0767,214314680.94425088,0
2024-10-06,2024-10-07,2396.6236,2551.2465,2386.9752,2466.1138,128434105.97909407,0
2024-10-05,2024-10-06,2431.8326,2440.6461,2343.6609,2400.4208,174135694.6968641,0
2024-10-04,2024-10-05,2373.7649,2482.1144,2343.4487,2426.1306,198019065.54703832,0
2024-10-03,2024-10-04,2383.6423,2416.508,2276.9529,2368.9378,196159853.60627177,0
2024-10-02,2024-10-03,2468.6241,2562.9969,2343.5465,2384.8607,245910306.66898954,0
2024-10-01,2024-10-02,2573.4568,2696.2198,2363.7331,2474.4626,513464007.0209059,0
2024-09-30,2024-10-01,2627.6307,2666.9598,2561.3696,2567.4462,165837125.73519164,0
2024-09-29,2024-09-30,2696.991,2735.7436,2595.5334,2630.5838,167792065.3031359,0
2024-09-28,2024-09-29,2714.0655,2767.7443,2643.4421,2682.5861,208445368.26132405,0
2024-09-27,2024-09-28,2658.3398,2713.9458,2604.3594,2709.7602,225391578.39372823,0
2024-09-26,2024-09-27,2542.6387,2688.5124,2522.0273,2661.407,219495086.02439025,0
2024-09-25,2024-09-26,2682.8597,2724.9847,2517.6553,2538.979,209661930.1533101,0
2024-09-24,2024-09-25,2641.3998,2721.0148,2544.9709,2680.5248,228636210.59581882,0
2024-09-23,2024-09-24,2584.6028,2741.9765,2547.6703,2642.4946,198670193.51916376,0
2024-09-22,2024-09-23,2617.5632,2639.172,2536.8287,2588.9226,150358896.4947735,0
2024-09-21,2024-09-22,2553.6575,2657.489,2465.9604,2630.4283,227215876.59581882,0
2024-09-20,2024-09-21,2445.2387,2581.3426,2430.225,2549.6825,275847947.36585367,0
2024-09-19,2024-09-20,2395.7509,2536.5494,2306.0566,2450.6824,256681657.03832752,0
2024-09-18,2024-09-19,2324.3461,2563.3135,2218.7472,2383.5892,215504832.8466899,0
2024-09-17,2024-09-18,2304.0717,2615.3504,2159.8372,2341.63,269879264.0487805,0
2024-09-16,2024-09-17,2305.4426,2485.4462,2165.1409,2324.0884,218615656.53658536,0
2024-09-15,2024-09-16,2431.285,2446.9039,2308.1428,2308.1428,77014301.29965156,0
2024-09-14,2024-09-15,2430.7289,2453.2731,2383.6139,2430.1316,100695071.3379791,0
2024-09-13,2024-09-14,2341.4555,2454.6975,2337.0479,2426.0975,140571586.04529616,0
2024-09-12,2024-09-13,2363.0096,2413.3326,2307.3239,2336.2571,123569760.34146342,0
2024-09-11,2024-09-12,2370.5591,2405.5386,2253.223,2360.9275,134307518.5574913,0
2024-09-10,2024-09-11,2345.4597,2419.5269,2306.4409,2371.4464,143334814.70383275,0
2024-09-09,2024-09-10,2302.933,2407.4411,2272.0588,2355.6808,103118616.50877193,0
2024-09-08,2024-09-09,2288.2119,2430.23,2194.3164,2298.861,103186508.5261324,0
2024-09-07,2024-09-08,2206.6677,2467.5065,2130.5456,2273.8692,227579287.16724738,0
2024-09-06,2024-09-07,2360.1071,2597.4395,2099.2648,2214.823,178410482.71777004,0
2024-09-05,2024-09-06,2542.6902,2556.2531,2319.1446,2366.5616,195253542.34494773,0
2024-09-04,2024-09-05,2423.5779,2561.3997,2342.4497,2547.0752,181546282.04529616,0
2024-09-03,2024-09-04,2544.5943,2590.9144,2377.4365,2428.7106,127379582.44599304,0
2024-09-02,2024-09-03,2397.0448,2583.3987,2389.2611,2545.728,116322195.54703833,0
2024-09-01,2024-09-02,2528.1037,2542.0926,2385.9586,2397.1983,97241540.66898955,0
2024-08-31,2024-09-01,2527.1377,2553.3612,2475.9793,2527.0274,139444760.06271777,0
2024-08-30,2024-08-31,2532.1114,2551.2983,2416.4002,2530.8442,157202076.87456447,0
2024-08-29,2024-08-30,2531.0818,2604.2203,2467.8841,2531.3159,134987283.2334495,0
2024-08-28,2024-08-29,2467.3169,2555.8876,2424.5609,2527.9488,193744942.48083624,0
2024-08-27,2024-08-28,2666.4148,2711.9787,2413.3783,2472.3736,286730529.5923345,0
2024-08-26,2024-08-27,2770.1492,2774.7407,2668.5146,2668.5146,150880899.90243903,0
2024-08-25,2024-08-26,2732.6153,2815.2287,2682.7107,2766.923,147915767.5121951,0
2024-08-24,2024-08-25,2780.1947,2834.3328,2701.6346,2725.9379,155615058.5121951,0
2024-08-23,2024-08-24,2635.6697,2836.4263,2630.9041,2796.5797,129015830.79020979,0
2024-08-22,2024-08-23,2629.6953,2721.4169,2564.8287,2632.2763,133693368.44250871,0
2024-08-21,2024-08-22,2589.8817,2660.4799,2525.1561,2630.1239,174957921.60278746,0
2024-08-20,2024-08-21,2624.2759,2716.4964,2505.0842,2598.9614,175146867.3205575,0
2024-08-19,2024-08-20,2578.3273,2665.1289,2507.4918,2609.0686,124285504.74912892,0
2024-08-18,2024-08-19,2604.0359,2723.9946,2569.6352,2602.9628,129165765.77700348,0
2024-08-17,2024-08-18,2550.2133,2717.2102,2526.988,2608.158,151466259.5296167,0
2024-08-16,2024-08-17,2548.6232,2634.5821,2516.8057,2551.5523,236103813.05923346,0
2024-08-15,2024-08-16,2661.7959,2756.5553,2491.9021,2558.6245,177288247.5226481,0
2024-08-14,2024-08-15,2680.6025,2781.7916,2610.8266,2662.7675,143601190.83623692,0
2024-08-13,2024-08-14,2698.9955,2792.2414,2605.8667,2678.628,150959151.6097561,0
2024-08-12,2024-08-13,2551.5223,2738.8497,2508.7517,2707.9101,174349832.90592334,0
2024-08-11,2024-08-12,2605.5589,2679.645,2527.7668,2548.1293,114490973.94773519,0
2024-08-10,2024-08-11,2613.6111,2652.0349,2582.8328,2605.1471,131492315.57839721,0
2024-08-09,2024-08-10,2686.707,2731.8809,2563.1964,2613.9777,205162102.12891987,0
2024-08-08,2024-08-09,2355.6678,2714.7994,2324.8136,2689.7733,191069313.92682928,0
2024-08-07,2024-08-08,2456.5545,2591.7756,2330.4812,2355.9055,214006093.87456447,0
2024-08-06,2024-08-07,2416.6519,2597.4032,2416.6519,2447.6236,321445942.0069686,0
2024-08-05,2024-08-06,2686.9343,2686.9343,2114.7446,2417.6158,425200097.31358886,0
2024-08-04,2024-08-05,2930.0171,2946.8478,2693.4906,2693.4906,184510673.9512195,0
2024-08-03,2024-08-04,2996.381,3027.7339,2879.6872,2936.6953,394142782.2055749,0
2024-08-02,2024-08-03,3204.4841,3222.3338,2968.797,2992.9271,356947217.29965156,0
2024-08-01,2024-08-02,3159.7341,3250.8631,3083.7235,3208.2385,171631934.80836236,0
2024-07-31,2024-08-01,3298.1057,3365.2585,3143.7447,3155.7831,186747661.184669,0
2024-07-30,2024-07-31,3324.8934,3407.0417,3240.3464,3301.1446,191703674.4599303,0
2024-07-29,2024-07-30,3261.3349,3451.1745,3254.0936,3325.7996,161304446.2055749,0
2024-07-28,2024-07-29,3226.5746,3384.7633,3201.1201,3276.5161,135994845.10801393,0
2024-07-27,2024-07-28,3272.2669,3344.0042,3254.266,3282.6197,244810188.5783972,0
2024-07-26,2024-07-27,3173.6323,3294.6355,3173.6323,3268.9402,240762601.98954704,0
2024-07-25,2024-07-26,3358.1496,3366.1871,3073.1191,3173.0629,212127434.5749129,0
2024-07-24,2024-07-25,3484.2946,3507.4108,3319.0521,3355.4147,194210868.97212544,0
2024-07-23,2024-07-24,3445.2813,3583.0155,3408.5707,3499.0886,219161361.12891987,0
2024-07-22,2024-07-23,3530.1385,3551.8184,3412.1542,3449.0614,236109667.6245614,0
2024-07-21,2024-07-22,3529.6047,3621.5981,3386.9066,3519.3063,494929923.90592337,0
2024-07-20,2024-07-21,3492.1308,3569.3869,3415.7302,3520.8352,6200352401.763066,0
2024-07-19,2024-07-20,3459.7544,3574.0116,3340.0429,3497.4827,277914387.4320558,0
2024-07-18,2024-07-19,3536.1831,3615.1587,3286.0929,3427.7793,289785652.8501742,0
2024-07-17,2024-07-18,3439.5205,3729.0169,3263.9434,3510.4236,293094867.1080139,0
2024-07-16,2024-07-17,3499.5315,3526.3651,3323.6155,3445.094,300870769.92334497,0
2024-07-15,2024-07-16,3241.0212,3499.9716,3228.5671,3498.4422,211524496.64808363,0
2024-07-14,2024-07-15,3172.8219,3313.4781,3125.8663,3253.5503,194486612.51567945,0
2024-07-13,2024-07-14,3109.7683,3177.3912,3104.596,3151.3034,145873722.68641114,0
2024-07-12,2024-07-13,3102.8201,3163.8377,3039.9962,3104.5518,167567422.7247387,0
2024-07-11,2024-07-12,3104.1169,3238.5865,3060.9599,3099.5891,191140853.1048951,0
2024-07-10,2024-07-11,3075.8513,3167.5566,3026.7436,3120.1091,220771386.79094076,0
2024-07-09,2024-07-10,3019.8883,3118.7551,3010.0077,3074.6599,221400524.70383275,0
2024-07-08,2024-07-09,2920.9842,3118.9399,2800.6593,3028.2222,178221808.16376308,0
2024-07-07,2024-07-08,3063.9678,3067.437,2905.7107,2905.7107,164644094.51567945,0
2024-07-06,2024-07-07,2984.7782,3115.9544,2961.9021,3069.7504,249100428.73867595,0
2024-07-05,2024-07-06,3011.2699,3170.2953,2831.7201,2985.5276,325863262.0696864,0
2024-07-04,2024-07-05,3293.7819,3343.0958,3045.5429,3045.5429,276869670.37979096,0
2024-07-03,2024-07-04,3429.4951,3429.4951,3228.1134,3301.0476,197397282.5923345,0
2024-07-02,2024-07-03,3408.0459,3487.7536,3371.9518,3431.7374,165499503.37979093,0
2024-07-01,2024-07-02,3483.826,3576.9697,3395.3837,3412.2518,193879770.11149827,0
2024-06-30,2024-07-01,3364.4178,3502.6898,3319.5744,3467.183,173753074.54703832,0
2024-06-29,2024-06-30,3394.1729,3454.6797,3323.659,3361.444,204351582.41114983,0
2024-06-28,2024-06-29,3471.0548,3505.1751,3363.9888,3386.8086,304107377.22648084,0
2024-06-27,2024-06-28,3358.2011,3525.4374,3348.8868,3475.8915,292672319.33449477,0
2024-06-26,2024-06-27,3429.1636,3454.6756,3262.5338,3358.5441,200030612.85365853,0
2024-06-25,2024-06-26,3351.6597,3455.3447,3325.5607,3423.9088,233750808.7421603,0
2024-06-24,2024-06-25,3413.5406,3525.6029,3258.6348,3351.1255,169400377.5609756,0
2024-06-23,2024-06-24,3501.6784,3540.6235,3394.4172,3406.6425,124863105.54355401,0
2024-06-22,2024-06-23,3509.1736,3543.2348,3463.7369,3501.5516,155820948.9790941,0
2024-06-21,2024-06-22,3507.2392,3574.4304,3437.6604,3511.2309,169685615.37630662,0
2024-06-20,2024-06-21,3549.1837,3656.356,3461.5464,3499.9051,180755549.5052265,0
2024-06-19,2024-06-20,3499.9414,3608.513,3448.4442,3537.6154,236364097.16724738,0
2024-06-18,2024-06-19,3479.4499,3541.2646,3263.9611,3496.3445,272102568.36585367,0
2024-06-17,2024-06-18,3600.9935,3607.8663,3454.3673,3454.3673,163228509.4076655,0
2024-06-16,2024-06-17,3565.6055,3616.1714,3527.889,3599.3471,111639385.68292683,0
2024-06-15,2024-06-16,3490.8773,3583.9719,3481.9681,3564.9857,151280808.5400697,0
2024-06-14,2024-06-15,3529.3398,3617.5424,3288.3315,3482.4204,177973228.1010453,0
2024-06-13,2024-06-14,3664.6523,3683.0059,3426.7221,3523.4422,215734517.83623692,0
2024-06-12,2024-06-13,3593.9636,3770.4863,3490.1741,3661.7925,259316091.80139372,0
2024-06-11,2024-06-12,3828.8918,3865.1626,3527.4999,3599.8949,279543172.81881535,0
2024-06-10,2024-06-11,3711.8668,3830.9949,3599.0358,3817.1839,213005540.51916376,0
2024-06-09,2024-06-10,3775.3445,3937.4734,3646.6162,3736.0683,203674066.9303136,0
2024-06-08,2024-06-09,3690.3014,3866.5274,3687.9854,3760.1903,250369761.543554,0
2024-06-07,2024-06-08,3794.3603,4045.7412,3606.7323,3699.9741,257163555.60278746,0
2024-06-06,2024-06-07,3927.8925,3977.8354,3760.4902,3795.5466,274692521.3205575,0
2024-06-05,2024-06-06,3821.4558,3942.6913,3776.3949,3934.3257,299200637.83623695,0
2024-06-04,2024-06-05,3743.9743,3901.3877,3721.2583,3820.5296,252697806.0209059,0
2024-06-03,2024-06-04,3683.4731,3890.4037,3657.6012,3747.6943,258353472.37630662,0
2024-06-02,2024-06-03,3825.8553,3969.1357,3690.7944,3787.6191,208271019.7456446,0
2024-06-01,2024-06-02,3696.9508,3949.3827,3670.2171,3819.7301,287522491,0
2024-05-31,2024-06-01,3729.741,4022.4959,3653.4769,3719.4221,328059549.09407663,0
2024-05-30,2024-05-31,3783.2475,3878.0337,3531.5783,3762.3251,283492351.77700347,0
2024-05-29,2024-05-30,3918.9041,4035.7558,3647.3064,3784.7028,263781458.9163763,0
2024-05-28,2024-05-29,3914.7115,3955.0751,3777.5303,3919.6791,256449873.92682928,0
2024-05-27,2024-05-28,3852.8424,3994.6478,3852.8424,3914.7941,261446110.5609756,0
2024-05-26,2024-05-27,3746.2581080498826,3923.5096,3738.5701252559734,3844.3219,796205230.5885283,0
2024-05-25,2024-05-26,3713.6361,3854.981,3709.3606,3736.6559,183917066.9651568,0
2024-05-24,2024-05-25,3826.3148,3829.0667,3635.206,3715.3681,237527516.9512195,0
2024-05-23,2024-05-24,3724.9972,3961.5356,3681.8359,3827.5886,193922000.72125435,0
2024-05-22,2024-05-23,3789.8005,3803.785,3596.1186,3710.2752,197812466.36933798,0
2024-05-21,2024-05-22,3659.3129,3831.9424,3622.9614,3792.6223,207228017.9790941,0
2024-05-20,2024-05-21,3080.6757,3669.2754,3044.0617,3658.8626,105862463.83623694,0
2024-05-19,2024-05-20,3121.0558,3137.7231,3063.6109,3081.882,86246757.89547038,0
2024-05-18,2024-05-19,3067.0223,3129.1114,3059.2492,3125.5214,133561881.68641116,0
2024-05-17,2024-05-18,2944.2375,3087.0633,2939.8633,3065.8717,140928490.2682927,0
2024-05-16,2024-05-17,3018.1986,3039.8297,2929.6719,2943.7629,179242266.56794426,0
2024-05-15,2024-05-16,2907.1623,3032.3646,2872.837,3010.6952,158552468.815331,0
2024-05-14,2024-05-15,2954.7624,2973.4862,2855.7098,2888.1663,143178030.0696864,0
2024-05-13,2024-05-14,2926.3042,3039.5707,2872.4454,2954.4403,105421741.4076655,0
2024-05-12,2024-05-13,2909.0156,2951.1221,2909.0156,2933.3175,70584732.77003485,0
2024-05-11,2024-05-12,2925.8403,2945.8333,2897.701,2912.5662,98557076.46341464,0
2024-05-10,2024-05-11,3033.6556,3056.6452,2894.6492,2926.2554,121489605.81533101,0
2024-05-09,2024-05-10,2988.0513,3066.1929,2969.0311,3046.5733,132458346.88850175,0
2024-05-08,2024-05-09,3027.915,3044.6736,2936.8416,2986.8577,140761985.84320557,0
2024-05-07,2024-05-08,3073.9756,3135.0541,3022.4336,3030.7906,122649433.30313589,0
2024-05-06,2024-05-07,3150.0681,3231.863,3063.8078,3070.7941,120295543.16376306,0
2024-05-05,2024-05-06,3115.676,3186.3494,3050.631,3151.0834,107053036.24738675,0
2024-05-04,2024-05-05,3099.599,3176.5491,3095.7184,3111.8472,118518424.50174215,0
2024-05-03,2024-05-04,2989.3439,3135.7593,2965.3175,3105.3919,121576987.75958188,0
2024-05-02,2024-05-03,2981.9284,3020.7756,2891.3367,2989.1098,99439773.83623694,0
2024-05-01,2024-05-02,3035.6593,3084.085,2838.7484,2983.7627,154868342.55052266,0
2024-04-30,2024-05-01,3248.181,3263.216,2937.3019,3037.8667,143435087.63066202,0
